ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents,Education,Self_Employed,Property_Area,Total_Income,Loan_to_Income_Ratio,Loan_Status
76240,2989,304000,360,1,1,0,0,1,1,0,79229,3.836978883994497,1
68117,12040,194000,240,1,0,1,0,1,0,0,80157,2.4202502588669734,1
18396,9218,370000,360,1,0,1,0,0,1,2,27614,13.399000506989209,0
47675,22612,37000,240,1,1,1,3,1,0,0,70287,0.5264131347190804,1
9305,6471,313000,360,1,1,1,1,1,0,1,15776,19.84026369168357,0
6737,2863,34000,240,1,0,0,1,1,0,0,9600,3.5416666666666665,0
21556,10693,174000,240,1,0,0,0,1,0,1,32249,5.39551614003535,1
47043,1177,130000,360,1,1,0,1,1,0,0,48220,2.6959767731231854,1
58056,4760,193000,360,1,0,1,2,0,0,0,62816,3.0724656138563424,0
4843,11,403000,240,1,1,0,1,1,0,1,4854,83.02430984754841,0
15000,21636,176000,120,1,1,1,2,0,0,0,36636,4.804017905884922,0
54722,16353,93000,180,1,0,1,3,1,0,1,71075,1.308476960956736,1
30875,20783,120000,120,1,1,1,2,1,0,0,51658,2.3229703046962715,1
11162,11556,146000,120,1,0,0,1,1,1,1,22718,6.426622061801215,0
18464,11563,383000,360,1,1,1,0,1,0,2,30027,12.755186998368135,0
61138,14051,296000,180,0,1,0,1,1,0,0,75189,3.936746066578888,0
75166,11022,339000,120,0,1,0,1,0,1,0,86188,3.933262171067898,0
68715,8234,202000,360,1,1,0,2,1,0,2,76949,2.6251153361317234,1
70542,21829,76000,120,1,0,1,2,0,0,1,92371,0.8227690508925961,0
14784,16173,169000,120,1,1,0,2,0,0,0,30957,5.459185321575088,0
74289,13178,275000,360,1,1,0,2,0,0,1,87467,3.144042896177987,0
62889,6570,178000,360,0,1,1,0,1,0,0,69459,2.5626628658633153,0
10935,24596,275000,360,1,1,1,0,1,1,0,35531,7.739720244293715,1
55840,406,424000,180,1,0,1,0,1,0,2,56246,7.538313835650535,1
45578,9206,34000,120,1,1,1,3,1,0,1,54784,0.6206191588785047,1
52793,4431,494000,360,1,1,1,2,1,0,1,57224,8.632741507059976,0
61903,21627,213000,240,1,1,0,1,1,0,0,83530,2.549982042379983,1
30624,6542,49000,120,1,1,1,2,1,0,0,37166,1.3184092988215035,1
45419,23320,454000,240,0,1,1,2,0,1,2,68739,6.604693114534689,1
36747,8906,75000,180,1,1,0,3,0,1,0,45653,1.64282741550391,1
64252,4146,41000,360,1,1,1,2,1,0,0,68398,0.5994327319512266,1
58073,12046,99000,240,0,0,0,1,1,0,0,70119,1.4118855089205493,0
60601,12611,46000,180,1,0,1,1,1,0,1,73212,0.6283122985302956,1
28146,13076,400000,360,0,1,1,0,1,0,0,41222,9.703556353403522,0
24549,16524,176000,240,0,1,1,1,1,0,0,41073,4.285053441433545,0
69885,4882,183000,240,1,1,1,1,1,1,2,74767,2.447603889416454,1
41658,14113,333000,180,1,1,1,0,1,0,1,55771,5.970845062846282,1
66917,13645,137000,360,1,1,0,2,1,0,0,80562,1.700553610883543,1
24789,6012,265000,360,0,1,1,1,1,0,1,30801,8.603616765689425,0
11323,17347,337000,240,1,1,0,3,1,0,0,28670,11.75444715730729,0
61660,7151,381000,240,1,1,1,0,0,0,1,68811,5.5369054366307715,0
43475,24948,99000,240,0,1,1,1,1,0,1,68423,1.446881896438332,0
11040,3610,212000,360,0,1,0,1,1,0,0,14650,14.47098976109215,0
17864,9884,279000,180,0,1,1,0,1,0,0,27748,10.054778722790832,0
6111,6894,257000,180,1,1,0,1,1,0,1,13005,19.76163014225298,1
29163,13467,131000,360,0,1,0,0,1,0,2,42630,3.072953319258738,0
53491,23695,104000,120,1,1,0,0,1,0,1,77186,1.347394605239292,1
59179,16489,446000,180,0,1,1,0,1,0,0,75668,5.89416926573981,0
32477,21923,475000,240,1,1,1,0,1,0,0,54400,8.731617647058824,1
50615,9873,245000,120,1,1,0,2,1,0,0,60488,4.050390160031742,0
62390,12289,436000,120,1,1,0,0,1,1,0,74679,5.8383213487057946,1
67887,12208,428000,180,1,1,1,1,1,0,1,80095,5.343654410387665,1
19571,10828,440000,120,1,1,1,2,0,0,1,30399,14.474160334221521,0
60775,23171,232000,120,1,0,1,1,1,1,0,83946,2.7636814142424893,1
73869,2137,221000,180,1,1,1,3,0,0,0,76006,2.907665184327553,0
13438,20829,278000,180,1,1,1,2,0,0,1,34267,8.11276154901217,0
36695,19914,271000,120,0,0,1,2,1,1,0,56609,4.787224646257663,0
5500,1286,494000,240,1,1,0,0,0,0,2,6786,72.79693486590038,0
72088,15710,208000,360,1,1,0,2,0,0,1,87798,2.369074466388756,0
39804,11371,466000,120,1,0,0,2,0,0,2,51175,9.10600879335613,0
70949,15945,491000,120,1,0,1,0,1,0,2,86894,5.650562754620572,1
22264,7052,248000,240,1,1,1,0,1,0,2,29316,8.459544276163188,0
39994,3654,111000,120,1,1,0,0,0,0,0,43648,2.5430718475073313,0
4873,23486,121000,120,1,1,0,2,1,1,2,28359,4.2667230861454915,1
13661,18743,464000,360,0,1,0,1,1,0,0,32404,14.319219849401309,0
28850,15600,204000,360,0,1,0,2,1,0,0,44450,4.589426321709786,0
26851,24489,268000,360,1,1,1,0,1,1,1,51340,5.220101285547331,1
16805,8636,289000,180,0,1,0,2,1,0,0,25441,11.359616367281161,0
76853,6441,420000,180,1,0,1,0,1,0,0,83294,5.042380003361587,1
78297,21431,394000,360,1,0,1,0,0,0,0,99728,3.9507460291994225,0
67453,24611,192000,360,1,1,0,1,1,0,0,92064,2.0855057351407718,0
58958,21587,77000,180,1,1,1,0,0,0,1,80545,0.9559873362716493,0
21858,9667,358000,240,1,1,1,0,0,0,0,31525,11.356066613798573,0
4767,12149,357000,120,1,0,1,0,1,0,1,16916,21.104279971624496,0
40013,1798,145000,120,1,1,1,1,1,0,2,41811,3.467986893401258,1
27592,9600,458000,360,1,1,0,3,0,0,1,37192,12.314476231447623,0
12838,21675,366000,240,1,1,1,2,1,0,1,34513,10.604699678382058,0
1912,5495,366000,180,1,1,1,1,0,0,2,7407,49.41271769947347,0
9043,9900,398000,360,1,1,1,0,1,0,0,18943,21.01039961991237,0
34996,13673,254000,240,1,0,1,1,1,1,1,48669,5.218927859623169,1
62192,11130,381000,240,1,0,1,2,1,0,2,73322,5.196257603447806,1
45925,22668,357000,240,1,1,0,0,1,0,2,68593,5.204612715583223,1
40256,15222,176000,180,0,1,1,0,1,1,1,55478,3.1724287104798297,0
20388,23669,92000,180,1,1,0,0,1,0,0,44057,2.0882039176521325,0
37235,1300,323000,120,1,0,0,2,0,0,2,38535,8.381990398339171,0
48795,23253,352000,120,1,0,0,0,1,0,0,72048,4.885631801021542,1
19455,9435,472000,240,1,0,1,2,0,0,0,28890,16.337833160263067,0
39341,19481,354000,240,1,0,1,0,1,0,0,58822,6.018156472068274,1
72140,4616,42000,180,1,1,0,0,1,0,1,76756,0.5471884934076815,1
67010,16393,460000,120,1,1,1,1,1,0,1,83403,5.515389134683405,0
36411,10617,218000,240,1,1,0,1,0,1,2,47028,4.635536276260951,0
60531,5752,316000,120,1,0,0,0,1,0,1,66283,4.767436597619299,1
8857,9852,237000,120,1,1,0,0,1,0,0,18709,12.667700037415148,0
33979,6295,143000,240,1,1,0,0,0,0,1,40274,3.5506778566817303,0
62976,21199,51000,180,1,0,1,0,1,0,1,84175,0.6058806058806059,1
46311,17456,378000,240,1,1,1,0,1,0,1,63767,5.927831009769943,0
37708,3225,243000,240,1,1,0,3,1,0,2,40933,5.9365304277722135,0
21650,1316,200000,120,1,0,1,1,0,0,2,22966,8.70852564660803,0
72680,22083,352000,240,1,1,1,1,1,0,1,94763,3.7145299325686185,1
44786,12337,83000,180,1,1,0,0,1,0,0,57123,1.4530049192094252,1
69950,6807,423000,240,1,0,1,0,0,0,1,76757,5.510898028844275,0
22852,23058,327000,180,0,1,0,0,0,0,2,45910,7.122631235025049,0
56569,3683,349000,180,1,0,0,1,1,1,0,60252,5.792338843523867,1
15897,7227,155000,120,0,1,1,1,1,0,2,23124,6.702992561840512,0
43055,3273,306000,360,1,1,0,0,1,0,0,46328,6.605076843377655,1
48459,23384,493000,360,1,0,0,2,1,0,1,71843,6.86218559915371,1
2228,145,233000,120,1,1,0,1,0,0,1,2373,98.18794774546987,0
52017,5010,223000,240,1,1,1,0,1,0,1,57027,3.910428393567959,1
67734,16035,198000,120,1,0,1,0,1,0,2,83769,2.3636428750492424,1
41454,3040,181000,180,1,1,0,1,1,0,0,44494,4.067964219894817,1
48780,9654,64000,360,1,1,1,2,1,0,0,58434,1.095252763801896,1
18279,16866,213000,120,1,1,1,0,1,0,1,35145,6.0606060606060606,1
65432,19563,315000,240,1,1,0,0,1,0,0,84995,3.7061003588446377,1
74436,17633,86000,120,0,1,1,1,1,0,1,92069,0.934082047160282,0
25966,17014,251000,360,1,1,1,0,1,0,0,42980,5.8399255467659374,0
38439,14996,332000,120,1,0,1,1,1,0,0,53435,6.213156171048938,1
71396,16336,192000,120,1,0,1,1,1,0,1,87732,2.1884831076460127,0
36770,8853,48000,360,1,1,0,0,0,0,1,45623,1.0521009140126691,0
60663,11695,399000,180,1,1,1,0,1,0,0,72358,5.51424859725255,1
53434,2852,293000,180,0,1,1,1,1,0,0,56286,5.205557332196284,1
66395,16014,311000,360,1,1,0,0,0,0,0,82409,3.7738596512516835,0
33807,987,142000,120,1,0,0,0,1,0,1,34794,4.081163418980284,1
55598,7622,356000,360,1,0,0,2,1,0,0,63220,5.631129389433723,1
62421,23711,59000,180,0,0,1,0,1,0,1,86132,0.6849951237635258,1
6986,9160,164000,240,1,1,1,1,0,0,1,16146,10.157314505140592,0
9835,17484,96000,120,1,1,0,0,1,1,1,27319,3.514037849116,1
12630,6652,94000,180,0,1,1,1,0,0,0,19282,4.875012965460015,0
62066,7421,321000,120,1,1,0,0,1,0,1,69487,4.619569128038338,1
68203,21400,54000,360,0,1,1,3,1,0,2,89603,0.6026583931341585,0
28692,769,66000,240,1,0,1,2,0,0,0,29461,2.24024982179831,0
2562,17727,30000,360,1,1,0,0,0,0,0,20289,1.478633742422002,0
23045,14114,428000,240,1,0,0,1,1,1,1,37159,11.518070992222611,0
23189,4358,66000,120,1,1,0,0,0,0,0,27547,2.3959051802374125,0
12674,23164,170000,120,0,1,1,1,1,0,1,35838,4.743568279479882,1
10848,22986,261000,360,1,1,1,2,1,0,2,33834,7.714133711651002,1
25214,11543,165000,240,1,1,1,1,1,0,1,36757,4.488940882008869,1
39602,18733,418000,240,1,1,1,0,1,0,1,58335,7.165509556869804,1
75960,5699,217000,120,1,1,1,1,1,0,1,81659,2.657392326626581,1
8301,17625,157000,360,1,0,1,0,1,0,0,25926,6.055696983722903,1
73767,1125,230000,240,1,1,1,2,1,0,0,74892,3.0710890348768896,1
49636,10793,156000,120,1,1,0,1,1,0,2,60429,2.581541974879611,1
25125,6764,286000,180,1,0,0,0,0,0,2,31889,8.968609865470851,0
74092,21485,193000,360,1,0,0,0,0,0,1,95577,2.0193142701696014,0
78552,12323,64000,180,1,0,1,2,0,0,2,90875,0.7042640990371389,0
45761,13031,223000,360,1,1,0,2,1,0,0,58792,3.7930330657232276,1
3042,14052,220000,120,0,0,1,0,1,1,0,17094,12.87001287001287,0
23177,12640,133000,240,0,1,1,0,1,0,0,35817,3.7133204902699837,0
48232,7843,52000,240,1,1,0,1,0,0,0,56075,0.927329469460544,0
51843,14210,294000,240,1,1,1,0,1,0,2,66053,4.450971189802129,1
40581,16456,319000,360,1,1,1,0,0,0,2,57037,5.592860774584919,0
64356,21856,459000,120,1,1,1,0,0,0,2,86212,5.324084814179001,0
20565,10106,491000,180,1,1,1,0,0,0,1,30671,16.008607479377915,0
56193,5189,413000,120,1,1,0,1,1,1,0,61382,6.72835684728422,1
28462,2472,289000,180,1,1,0,3,1,0,0,30934,9.342471067433891,0
29795,17091,443000,360,0,1,0,1,1,0,0,46886,9.448449430533636,0
15307,18188,387000,360,1,0,1,0,1,0,1,33495,11.55396327810121,0
43848,6704,104000,180,1,0,0,1,1,0,1,50552,2.0572875454977053,1
27932,3713,384000,180,1,1,1,1,1,0,2,31645,12.134618423131617,0
59354,5051,101000,180,1,0,1,0,0,0,2,64405,1.5682012266128407,0
41762,10756,288000,120,0,0,0,3,1,0,0,52518,5.483834114018051,0
38580,2475,427000,180,1,1,1,1,1,0,0,41055,10.400682011935208,0
2824,3610,217000,360,1,1,0,3,1,0,1,6434,33.72707491451663,0
37409,4255,490000,360,1,0,1,1,1,0,0,41664,11.760752688172044,1
21370,14484,202000,240,1,0,0,1,0,0,1,35854,5.6339599486807606,0
36078,23781,319000,180,1,1,0,0,1,0,1,59859,5.329190263786565,1
73624,1735,74000,120,0,1,1,1,1,0,0,75359,0.9819663212091455,0
28290,8258,90000,120,0,1,1,0,1,0,1,36548,2.4625150487030756,0
26789,7979,112000,120,1,1,0,2,1,0,1,34768,3.2213529682466637,1
56629,2428,152000,240,1,0,1,2,0,0,2,59057,2.5737846487291938,0
16985,12345,387000,360,0,0,1,2,1,0,0,29330,13.194681213774292,1
45982,7426,45000,120,1,1,0,2,1,0,2,53408,0.8425704014379868,1
6248,8533,95000,360,1,0,1,2,1,0,1,14781,6.427170015560517,0
10935,5249,453000,240,1,1,0,0,1,0,1,16184,27.990608007909046,1
5209,21675,174000,180,1,0,1,1,1,0,0,26884,6.472251153102217,1
31855,19201,404000,180,1,1,1,1,0,0,1,51056,7.912879974929489,0
57271,20258,191000,180,1,1,0,1,1,0,1,77529,2.4635942679513474,1
59299,9686,263000,120,1,1,1,2,0,0,1,68985,3.812422990505182,0
14616,14109,409000,180,1,1,1,0,1,0,1,28725,14.238468233246302,0
26970,20595,173000,120,1,1,1,0,1,0,1,47565,3.637128140439399,1
43844,661,387000,240,0,1,1,3,1,1,2,44505,8.695652173913043,0
44418,12075,217000,240,0,1,1,1,1,0,0,56493,3.8411838634875117,0
53724,14788,351000,120,0,0,1,0,1,0,2,68512,5.123190098085007,0
40798,10060,479000,360,1,1,1,2,1,0,0,50858,9.418380589091194,0
63129,15836,42000,180,1,1,1,3,1,0,2,78965,0.5318812131957196,1
67540,10526,213000,180,1,1,0,0,0,1,2,78066,2.72846053339482,0
29516,3374,140000,180,1,0,0,2,1,1,0,32890,4.256612952265126,1
25460,207,444000,120,1,1,1,3,0,0,1,25667,17.298476643160477,1
35091,2665,319000,240,1,0,0,3,1,1,1,37756,8.448988240279691,0
69141,18877,324000,180,1,0,0,3,1,0,0,88018,3.6810652366561385,1
37895,23197,480000,240,0,1,1,1,1,1,1,61092,7.85700255352583,0
24200,632,421000,180,1,1,0,0,1,0,0,24832,16.953930412371133,0
36120,3083,244000,180,1,1,1,0,0,0,2,39203,6.224013468357014,0
22059,13711,491000,120,1,1,0,0,1,0,2,35770,13.726586525020966,0
63142,10123,149000,360,0,0,1,1,1,0,1,73265,2.0337132327850953,0
78039,20103,411000,120,1,0,1,0,1,0,1,98142,4.187809500519656,1
23232,7123,84000,180,0,1,0,0,1,0,1,30355,2.767254159117114,0
31854,10754,56000,180,0,1,1,0,1,0,0,42608,1.3143071723619977,0
15343,1679,147000,360,1,0,1,0,0,0,1,17022,8.635882974973564,0
73226,15901,250000,240,1,1,1,2,1,1,1,89127,2.8049861433684518,1
19140,236,260000,240,1,1,1,0,0,0,2,19376,13.418662262592898,0
54028,7446,82000,180,1,1,0,1,0,0,1,61474,1.3338972573771024,1
39913,4443,324000,240,1,1,0,1,1,0,1,44356,7.304536026693119,1
54138,23154,350000,180,1,0,1,0,1,0,1,77292,4.528282357811934,1
54236,15463,430000,360,0,1,1,3,1,0,0,69699,6.169385500509333,0
70366,22483,262000,360,0,1,0,1,1,0,1,92849,2.821785910456763,0
20587,8555,187000,180,1,0,1,0,1,0,1,29142,6.416855397707776,0
42930,18752,466000,360,1,1,0,0,0,0,0,61682,7.554878246490062,0
26004,16669,298000,120,1,0,1,0,1,0,1,42673,6.983338410704661,1
8614,148,50000,120,1,1,1,0,1,1,1,8762,5.70645971239443,0
12475,13395,432000,360,1,1,1,0,1,0,1,25870,16.698879010436798,0
12523,20421,82000,180,1,0,1,1,1,0,1,32944,2.4890723652258377,1
22947,22933,304000,180,1,1,1,2,0,0,1,45880,6.6259808195292065,0
25459,23505,342000,360,1,1,1,1,1,0,1,48964,6.984723470304714,1
67703,4895,310000,240,0,1,1,0,1,0,2,72598,4.270090085126312,0
31203,21664,243000,120,1,1,1,0,1,1,0,52867,4.596440123328352,1
10837,17396,60000,240,1,1,1,1,0,0,2,28233,2.12517267027946,0
47927,11023,366000,180,1,0,1,0,1,0,1,58950,6.208651399491094,1
63029,10699,212000,180,1,0,1,0,0,0,1,73728,2.8754340277777777,0
33421,9715,52000,240,1,0,1,2,1,0,1,43136,1.2054896142433233,1
34807,19169,61000,360,1,1,1,0,1,0,0,53976,1.1301319104787313,1
28855,20109,475000,240,1,1,0,2,1,1,0,48964,9.701004819867658,0
6335,16163,103000,240,1,1,0,0,1,1,1,22498,4.578184727531336,0
21659,20960,39000,120,1,0,1,3,1,1,1,42619,0.9150848213238227,1
49105,5782,485000,120,1,1,1,1,1,0,1,54887,8.836336473117496,0
39588,22641,83000,240,1,1,1,2,1,0,1,62229,1.333783284320815,1
56784,18792,81000,240,0,0,0,0,1,0,0,75576,1.071768815496983,1
58543,16724,177000,180,1,1,1,2,1,0,0,75267,2.351628203595201,1
37047,2817,189000,120,0,1,1,2,1,0,1,39864,4.7411198073449725,0
29032,15096,399000,120,1,0,0,1,1,0,0,44128,9.041878172588833,0
35849,18880,43000,180,0,0,1,1,1,1,1,54729,0.7856894882055218,0
46945,22346,207000,360,1,1,1,2,1,0,0,69291,2.9874009611637873,1
7213,5299,441000,120,1,1,1,0,1,0,1,12512,35.24616368286445,0
57678,9917,395000,120,1,0,0,1,1,0,0,67595,5.84362748724018,1
50907,23958,82000,360,1,1,1,2,0,0,0,74865,1.0953048821211515,0
71840,18073,437000,120,1,1,0,0,1,0,1,89913,4.860253800896422,1
52490,3267,364000,120,1,1,0,0,1,0,1,55757,6.528328281650735,1
77172,4406,51000,360,1,1,1,1,0,0,0,81578,0.6251685503444556,0
67045,24837,59000,360,1,1,1,2,0,0,2,91882,0.642127946714264,1
59641,17826,220000,240,1,1,1,0,1,0,0,77467,2.839918933223179,0
25293,24981,289000,180,1,1,0,0,0,0,1,50274,5.748498229701237,0
58070,10382,234000,180,1,1,0,0,1,0,0,68452,3.418453807047274,1
39392,4437,88000,360,1,0,1,2,1,0,0,43829,2.0078030527732778,1
2515,5435,293000,360,1,0,0,0,1,0,1,7950,36.855345911949684,0
63313,24819,495000,120,0,0,1,1,1,0,0,88132,5.616575137294059,0
29212,4107,41000,240,1,1,1,0,1,0,1,33319,1.2305291275248358,1
9915,560,148000,240,1,1,0,2,0,0,0,10475,14.128878281622912,0
63792,12329,444000,360,0,1,0,3,0,0,1,76121,5.83281880164475,0
25333,21932,491000,120,1,0,1,0,1,0,0,47265,10.388236538664975,0
5658,1826,319000,120,1,1,0,0,1,0,0,7484,42.62426509887761,0
64180,11421,367000,180,1,1,0,2,1,0,0,75601,4.854433142418751,1
21809,12265,277000,180,1,0,0,0,1,0,1,34074,8.129365498620649,0
8470,7629,383000,120,1,1,0,0,1,0,1,16099,23.790297534008324,0
73974,8325,156000,180,1,1,0,2,1,1,2,82299,1.8955272846571647,1
48040,19522,104000,360,1,0,1,3,0,0,1,67562,1.5393268405316598,1
21884,7693,390000,120,0,0,0,1,1,1,1,29577,13.185921493052033,0
19517,8264,233000,180,1,1,1,0,1,0,1,27781,8.387027104855838,0
77380,12686,78000,240,1,0,0,0,1,0,0,90066,0.866031576843648,1
10202,13716,108000,120,1,0,1,0,1,1,0,23918,4.515427711347103,0
1884,24226,470000,120,1,0,0,2,0,1,1,26110,18.00076599004213,0
1904,6721,270000,240,1,1,1,2,1,0,1,8625,31.304347826086957,0
42443,23386,378000,360,1,1,1,2,1,0,0,65829,5.742150116210181,1
49426,20609,183000,240,0,1,1,0,1,0,1,70035,2.6129792246733774,0
30689,19362,303000,120,0,0,0,1,1,1,1,50051,6.053825098399632,0
14263,7373,125000,360,1,1,0,0,1,0,1,21636,5.777408023664263,0
19884,5907,243000,180,1,1,1,0,1,0,0,25791,9.421891357450273,0
61600,22481,323000,180,1,1,0,2,1,1,1,84081,3.841533759113236,1
11360,16127,238000,180,1,0,0,0,1,0,0,27487,8.658638629170154,0
52112,5656,372000,120,1,1,0,1,1,1,0,57768,6.439551308683008,1
25074,8984,117000,240,1,1,1,1,1,0,1,34058,3.435316225262787,1
25024,20643,335000,360,1,1,0,3,1,0,0,45667,7.33571287800819,1
70672,8286,293000,180,1,1,1,2,1,0,0,78958,3.7108336077408244,1
12416,5901,454000,360,0,0,0,2,0,0,0,18317,24.78571818529235,0
6309,4917,419000,120,1,0,0,1,1,0,1,11226,37.32406912524497,0
33701,8429,354000,180,1,1,0,0,1,0,0,42130,8.402563493947307,0
54830,14716,457000,120,1,1,0,1,1,0,0,69546,6.5711902913179765,1
14956,15795,406000,240,1,0,1,1,1,0,1,30751,13.202822672433417,0
57897,11138,349000,120,1,1,1,1,1,0,1,69035,5.055406677772145,1
40265,2530,186000,120,1,1,1,1,0,0,2,42795,4.346302138100246,0
36316,18344,185000,240,1,0,1,0,1,0,0,54660,3.384559092572265,1
46606,23429,168000,360,1,1,1,0,1,0,0,70035,2.39880059970015,0
55432,17432,150000,240,1,0,0,0,1,0,1,72864,2.0586297760210805,1
18600,5772,94000,240,1,1,0,1,0,0,0,24372,3.856884949942557,0
58591,15476,136000,120,1,1,1,1,1,1,2,74067,1.8361753547463784,1
23449,18913,176000,360,0,1,1,1,1,0,1,42362,4.154666918464661,1
71580,15751,166000,180,1,0,1,0,0,0,0,87331,1.9008141438893404,0
39244,2964,440000,240,1,1,1,0,1,0,1,42208,10.42456406368461,0
47043,7137,191000,360,1,1,1,2,1,0,0,54180,3.5252860834256183,1
37687,17347,457000,240,1,0,0,2,1,1,2,55034,8.303957553512374,0
8739,16920,481000,240,1,1,1,1,1,0,2,25659,18.745859152733935,0
15989,13891,129000,240,1,1,0,1,1,0,1,29880,4.317269076305221,1
59517,7340,367000,240,1,1,1,0,1,0,0,66857,5.489327968649506,1
63377,23563,428000,120,0,0,0,2,1,0,0,86940,4.922935357717966,0
44625,7967,336000,360,1,1,0,2,0,0,0,52592,6.388804380894433,0
51422,12415,170000,360,1,1,0,1,0,0,0,63837,2.6630324106709273,0
33549,11871,112000,360,1,1,0,1,1,1,1,45420,2.4658740642888595,1
38631,11916,206000,240,1,1,0,1,1,1,2,50547,4.075414960333947,1
44444,8734,227000,120,1,0,0,1,1,0,1,53178,4.26868253789161,1
75463,845,141000,240,1,0,0,1,0,0,1,76308,1.8477748073596478,0
25785,22161,85000,240,1,0,1,1,1,0,1,47946,1.772827764568473,1
39126,19420,489000,360,1,0,1,1,1,0,2,58546,8.352406654596386,0
44308,22331,208000,240,1,0,1,0,1,1,0,66639,3.1212953375650896,1
55371,2494,450000,180,1,1,0,3,1,0,1,57865,7.776721679771883,1
20698,12677,430000,240,1,0,1,2,1,0,1,33375,12.883895131086142,0
21258,19103,215000,180,1,1,0,0,1,0,2,40361,5.326924506330369,1
16754,18268,247000,240,0,1,0,1,1,1,2,35022,7.052709725315516,0
45738,12330,442000,120,1,0,1,0,0,0,1,58068,7.6117655162912445,0
2752,20733,446000,120,1,1,1,0,1,0,0,23485,18.990845220353417,0
41264,5179,345000,360,1,0,0,0,1,0,1,46443,7.4284606937536335,1
79209,6610,246000,240,1,1,1,1,1,0,0,85819,2.866498094827486,1
38941,6430,149000,180,1,1,0,2,1,1,1,45371,3.2840360582751096,1
55182,7154,468000,180,0,1,1,1,0,1,1,62336,7.507700205338809,1
60994,13828,423000,240,1,1,0,1,1,1,1,74822,5.653417444067253,1
66715,10145,204000,180,1,0,1,1,0,0,2,76860,2.654176424668228,0
8449,6488,52000,120,1,1,0,0,1,0,1,14937,3.4812880765883376,0
56893,21121,242000,180,1,1,1,0,1,0,0,78014,3.10200733201733,1
75053,22909,434000,360,1,1,1,2,1,1,0,97962,4.430289295849411,1
8441,3850,264000,120,1,1,1,3,0,0,2,12291,21.47913107151574,0
27434,17073,42000,120,1,1,1,1,1,0,0,44507,0.9436717819668816,1
24886,13564,130000,120,1,0,0,1,1,0,0,38450,3.3810143042912872,1
63386,21559,446000,240,1,1,0,3,0,0,0,84945,5.250456177526635,0
77245,5078,53000,240,1,0,1,0,1,0,1,82323,0.6438054978560063,0
54913,12168,393000,120,1,0,1,2,1,0,0,67081,5.858588870171881,1
58300,5448,40000,240,1,1,1,1,1,0,2,63748,0.6274706657463763,1
43818,17563,302000,180,1,0,0,1,0,0,2,61381,4.920089278441211,0
71673,9074,481000,240,1,0,0,0,1,0,2,80747,5.956877654897395,1
71890,6406,460000,240,1,1,1,1,0,0,0,78296,5.875140492490038,0
53829,24975,310000,120,1,1,0,2,1,0,2,78804,3.933810466473783,1
44588,23291,123000,360,1,1,0,0,0,0,2,67879,1.8120479087788566,1
41311,8800,230000,360,1,0,0,1,1,0,2,50111,4.589810620422662,1
56979,14083,50000,360,1,0,0,0,1,0,1,71062,0.7036109312994286,1
21463,1638,369000,180,0,0,0,2,0,0,1,23101,15.973334487684516,0
56623,22055,496000,240,1,1,0,1,0,0,0,78678,6.304176516942475,0
74977,23312,240000,360,1,1,1,2,1,1,2,98289,2.44177883588194,1
15888,10340,169000,120,1,1,0,0,1,0,0,26228,6.443495500991307,1
7069,1382,322000,360,1,1,1,0,0,0,0,8451,38.10199976334162,0
71336,1403,327000,360,1,1,1,0,1,0,2,72739,4.495525096578176,1
38086,9011,430000,240,1,0,1,0,1,0,1,47097,9.13009321188186,0
13515,3292,130000,240,1,0,0,0,0,1,0,16807,7.7348723746058194,0
46502,9011,333000,240,1,0,1,1,1,0,2,55513,5.998594923711563,1
7754,419,388000,180,1,1,1,0,1,0,2,8173,47.47338798482809,0
18644,12411,57000,180,1,1,1,1,0,1,0,31055,1.8354532281436162,0
25714,4517,70000,360,1,1,1,0,1,0,2,30231,2.3155039528960337,1
73274,19686,384000,240,1,0,1,1,1,0,0,92960,4.130808950086059,0
7590,24241,332000,360,0,0,0,2,0,0,0,31831,10.430083880493859,0
13137,15422,175000,120,1,1,0,1,1,0,0,28559,6.127665534507511,0
23915,9700,285000,120,1,1,1,3,0,0,0,33615,8.478357875948237,0
25571,24254,491000,240,1,1,0,0,0,0,0,49825,9.85449071751129,0
59743,5693,256000,240,1,1,0,1,1,0,0,65436,3.912219573323553,1
42740,767,265000,120,1,1,1,1,1,0,2,43507,6.090973866274393,1
34934,18428,390000,240,1,1,0,1,1,1,1,53362,7.308571642742026,1
71224,14818,409000,180,1,1,0,1,1,0,2,86042,4.753492480416541,1
77197,1549,484000,180,1,0,1,1,1,0,1,78746,6.146343941279557,1
30232,9956,42000,240,1,1,1,1,1,0,0,40188,1.0450880859958196,1
12814,6140,239000,120,0,1,0,1,1,0,2,18954,12.609475572438535,0
25454,10837,258000,360,1,1,0,3,1,0,2,36291,7.109200628254939,1
58608,3716,426000,240,1,1,1,3,1,1,0,62324,6.835248058532828,0
38168,4481,129000,240,1,1,1,0,1,0,0,42649,3.0246899106661354,1
24561,24282,60000,360,1,1,1,0,1,0,1,48843,1.2284257723727043,1
41249,6548,415000,240,1,1,0,2,1,0,1,47797,8.682553298324162,1
18407,18677,45000,360,1,1,1,3,1,0,2,37084,1.213461331032251,1
20277,4837,166000,120,1,0,1,0,1,0,0,25114,6.609859042764992,1
53245,7758,358000,180,0,1,0,0,1,0,0,61003,5.868563841122568,0
25124,10900,195000,120,0,0,1,3,1,0,1,36024,5.413057961359094,0
